size,bedrooms,age,price
2549,4,20,452296.4824593089
2166,4,45,247411.13146248268
4486,4,38,655092.5521869902
4584,1,26,518949.9844262478
2396,1,26,274734.16258402384
4637,4,1,647136.0671042844
4957,5,40,652992.5677839466
4330,5,47,666426.196061516
3703,2,12,483786.6108377222
1470,3,8,384719.75537854247
4018,5,35,603741.7827879064
2035,1,21,350193.32347996393
2353,5,41,420989.1087773385
3783,2,25,569068.317224548
3831,2,11,465422.77608853386
1967,3,16,369472.18135615176
1357,5,13,332157.60382664396
4019,1,13,584910.4960896246
4479,1,33,616539.500172478
1667,4,19,348987.5013084074
1372,1,10,188981.06090041978
2031,3,15,382582.1003300263
2145,3,30,275014.5569215343
2371,1,5,441120.2710080816
3723,1,18,457559.22840583033
1089,4,36,270342.5045888036
4719,1,3,563291.0153774818
3745,4,46,484164.13774214394
4387,4,3,674553.700538844
4249,1,19,521288.55025447346
1539,2,9,297357.13163518143
3779,2,23,455284.2821782297
1868,4,34,397383.56321335986
1040,1,25,250913.16165691311
1739,2,36,278328.07291099516
4775,1,37,633832.2231980151
2946,1,20,396268.55922616535
3549,1,39,481327.82107400143
4006,5,38,508822.00342019764
4216,1,20,542465.5167486605
2224,5,9,422426.6300323361
1928,4,37,365031.0016125246
3036,2,45,413576.78962026
4795,2,3,633320.4160587006
3508,2,44,490121.32779449323
3779,2,19,480117.7794155476
3799,2,16,543327.3887346851
1924,2,6,399077.1604552104
3956,2,3,473838.250012252
2581,4,28,390801.17339722207
4618,1,13,534799.5806200469
4324,3,2,553398.4314752042
1389,5,23,317498.7202088669
2617,3,36,451457.2246408724
3930,3,15,624889.5800764004
1255,1,3,251570.90771640395
1708,1,23,253845.81383279414
2838,1,33,420648.4621156738
2944,2,29,300312.29364568886
3497,4,17,481235.7379350001
1009,2,18,113750.27126097663
3871,4,30,505238.0079528694
1797,4,18,319216.3181967586
4313,3,48,631882.6325802605
